Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Access Type,Source,EID
"Paluch, R., Lu, X., Suchecki, K., Szymański, B.K., Hołyst, J.A.","Fast and accurate detection of spread source in large complex networks",2018,"Scientific Reports","8","1", 2508,"","",,,10.1038/s41598-018-20546-3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041666068&doi=10.1038%2fs41598-018-20546-3&partnerID=40&md5=062313613a3ed632159b05498534f33f",Article,,Scopus,2-s2.0-85041666068
"Huo, L., Cheng, Y., Liu, C., Ding, F.","Dynamic analysis of rumor spreading model for considering active network nodes and nonlinear spreading rate",2018,"Physica A: Statistical Mechanics and its Applications","506",,,"24","35",,,10.1016/j.physa.2018.03.063,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045716690&doi=10.1016%2fj.physa.2018.03.063&partnerID=40&md5=66203b9df086f24cd066ea1ebb22ed59",Article,,Scopus,2-s2.0-85045716690
"Inayatillah, F.","Media and Information Literacy (MIL) in journalistic learning: Strategies for accurately engaging with information and reporting news",2018,"IOP Conference Series: Materials Science and Engineering","296","1", 012007,"","",,,10.1088/1757-899X/296/1/012007,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044407645&doi=10.1088%2f1757-899X%2f296%2f1%2f012007&partnerID=40&md5=a50db4f9d5b78ade0c80c280b9ec43a5",Conference Paper,Open Access,Scopus,2-s2.0-85044407645
"Louni, A., Subbalakshmi, K.P.","Who Spread That Rumor: Finding the Source of Information in Large Online Social Networks With Probabilistically Varying Internode Relationship Strengths",2018,"IEEE Transactions on Computational Social Systems",,,,"","",,,10.1109/TCSS.2018.2801310,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042357770&doi=10.1109%2fTCSS.2018.2801310&partnerID=40&md5=76b9ec1399b28b109a28d9f5c6e928dd",Article in Press,,Scopus,2-s2.0-85042357770
"Dickinson, J.K.","The experience of diabetes-related language in diabetes care",2018,"Diabetes Spectrum","31","1",,"58","64",,2,10.2337/ds16-0082,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036631174&doi=10.2337%2fds16-0082&partnerID=40&md5=0e1929eb09a5390dc38dca3d00260610",Article,,Scopus,2-s2.0-85036631174
"Ye, H., Du, J.","Opinion Leader Mining of Social Network Combined with Hierarchical Sentiment Analysis",2018,"Lecture Notes in Electrical Engineering","458",,,"639","646",,,10.1007/978-[national-id]-6_70,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034117474&doi=10.1007%2f978-[national-id]-6_70&partnerID=40&md5=412f44fe60fc09e9768a90541045f066",Conference Paper,,Scopus,2-s2.0-85034117474
"Sharma, V., You, I., Jayakody, D.N.K., Atiquzzaman, M.","Cooperative trust relaying and privacy preservation via edge-crowdsourcing in social Internet of Things",2018,"Future Generation Computer Systems",,,,"","",,1,10.1016/j.future.2017.12.039,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040325142&doi=10.1016%2fj.future.2017.12.039&partnerID=40&md5=ae68f4841e8ade889dcdb6fafb62a909",Article in Press,,Scopus,2-s2.0-85040325142
"Yang, L., Qiao, Y., Liu, Z., Ma, J., Li, X.","Identifying opinion leader nodes in online social networks with a new closeness evaluation algorithm",2018,"Soft Computing","22","2",,"453","464",,1,10.1007/s00500-016-2335-3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040768049&doi=10.1007%2fs00500-016-2335-3&partnerID=40&md5=ef0c4b4323bdfea1fcacd9c8302567da",Article,,Scopus,2-s2.0-85040768049
"Kydros, D.","Twitting bad rumours - The grexit case",2018,"International Journal of Web Based Communities","14","1",,"4","20",,,10.1504/IJWBC.2018.090933,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045412745&doi=10.1504%2fIJWBC.2018.090933&partnerID=40&md5=40eb6d79ac2e6b2e40656725dccf3525",Conference Paper,,Scopus,2-s2.0-85045412745
"Murata, T., Koga, H.","Methods for influence maximization in dynamic networks",2018,"Studies in Computational Intelligence","689",,,"955","966",,,10.1007/978-3-319-72150-7_77,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036663885&doi=10.1007%2f978-3-319-72150-7_77&partnerID=40&md5=72b208ab893d012282031f633140b080",Conference Paper,,Scopus,2-s2.0-85036663885
"Li, X., Guo, J., Gao, C., Zhang, L., Zhang, Z.","A hybrid strategy for network immunization",2018,"Chaos, Solitons and Fractals","106",,,"214","219",,1,10.1016/j.chaos.2017.11.029,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035018095&doi=10.1016%2fj.chaos.2017.11.029&partnerID=40&md5=19c482a3362787e8ef0104ef70553416",Article,,Scopus,2-s2.0-85035018095
"Leland, C., Ociepka, A., Kuonen, K., Bangert, S.","Learning to Talk Back to Texts",2018,"Journal of Adolescent and Adult Literacy",,,,"","",,,10.1002/jaal.730,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040629135&doi=10.1002%2fjaal.730&partnerID=40&md5=335d711088f649b0337142883cc80119",Article in Press,,Scopus,2-s2.0-85040629135
"Abu Hashish, I., Motta, G., Ma, T., Liu, K.","An analysis of social data credibility for services systems in smart cities – Credibility assessment and classification of tweets",2018,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST","189",,,"119","130",,,10.1007/978-3-319-67636-4_14,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034086575&doi=10.1007%2f978-3-319-67636-4_14&partnerID=40&md5=bb4e27332c77b5562ba20552d923835d",Conference Paper,,Scopus,2-s2.0-85034086575
"Cournut-Janin, M.","The origin of psychoanalysis between bisexuality and transference",2018,"Psychic Bisexuality: A British-French Dialogue",,,,"90","102",,,10.4324/9781351262965,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045865855&doi=10.4324%2f9781351262965&partnerID=40&md5=27140cb2b04765cafc1402313e5cb340",Book Chapter,,Scopus,2-s2.0-85045865855
"Tong, G., Wu, W., Guo, L., Li, D., Liu, C., Liu, B., Du, D.","An Efficient Randomized Algorithm for Rumor Blocking in Online Social Networks",2017,"IEEE Transactions on Network Science and Engineering",,,,"","",,2,10.1109/TNSE.2017.2783190,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034210329&doi=10.1109%2fTNSE.2017.2783190&partnerID=40&md5=e94e141937eec704b877c896ad5b8ae8",Article in Press,,Scopus,2-s2.0-85034210329
"Andersen, B., Hair, L., Groshek, J., Krishna, A., Walker, D.","Understanding and Diagnosing Antimicrobial Resistance on Social Media: A Yearlong Overview of Data and Analytics",2017,"Health Communication",,,,"1","11",,1,10.1080/10410236.2017.1405479,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036661547&doi=10.1080%2f10410236.2017.1405479&partnerID=40&md5=786765187dc0c12a07cd7d0602e73c42",Article in Press,,Scopus,2-s2.0-85036661547
"Chua, A.Y.K., Banerjee, S.","To share or not to share: The role of epistemic belief in online health rumors",2017,"International Journal of Medical Informatics","108",,,"36","41",,,10.1016/j.ijmedinf.2017.08.010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030552198&doi=10.1016%2fj.ijmedinf.2017.08.010&partnerID=40&md5=a3c5e35d897ba1fa0ebcc8b12d5ab562",Article,,Scopus,2-s2.0-85030552198
"Bhat, S.Y., Abulaish, M.","A unified framework for community structure analysis in dynamic social networks",2017,"Hybrid Intelligence for Social Networks",,,,"77","97",,,10.1007/978-3-319-65139-2_4,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042586183&doi=10.1007%2f978-3-319-65139-2_4&partnerID=40&md5=9e9e321aea1fbda7b8957e1cb1129648",Book Chapter,,Scopus,2-s2.0-85042586183
"Packer, M.","Are Meta-Analyses a Form of Medical Fake News?:Thoughts about How They Should Contribute to Medical Science and Practice",2017,"Circulation","136","22",,"2097","2099",,4,10.1161/CIRCULATIONAHA.117.030209,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037362796&doi=10.1161%2fCIRCULATIONAHA.117.030209&partnerID=40&md5=f1e9c9273820a9d7acbd4f65b95ee758",Article,,Scopus,2-s2.0-85037362796
"Buntain, C., Golbeck, J.","Automatically Identifying Fake News in Popular Twitter Threads",2017,"Proceedings - 2nd IEEE International Conference on Smart Cloud, SmartCloud 2017",,, 8118443,"208","215",,,10.1109/SmartCloud.2017.40,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041669389&doi=10.1109%2fSmartCloud.2017.40&partnerID=40&md5=1cdf8de6ed92abeecf22cd37b95bfe96",Conference Paper,,Scopus,2-s2.0-85041669389
"Granik, M., Mesyura, V.","Fake news detection using naive Bayes classifier",2017,"2017 IEEE 1st Ukraine Conference on Electrical and Computer Engineering, UKRCON 2017 - Proceedings",,, 8100379,"900","903",,,10.1109/UKRCON.2017.8100379,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039900097&doi=10.1109%2fUKRCON.2017.8100379&partnerID=40&md5=3f60f07242265949f760115fceb48717",Conference Paper,,Scopus,2-s2.0-85039900097
"Tong, G.A., Wu, W., Guo, L., Li, D., Liu, C., Liu, B., Du, D.-Z.","An efficient randomized algorithm for rumor blocking in online social networks",2017,"Proceedings - IEEE INFOCOM",,, 8056957,"","",,,10.1109/INFOCOM.2017.8056957,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034050983&doi=10.1109%2fINFOCOM.2017.8056957&partnerID=40&md5=439539315070cf5cc228ac48c0a61dfb",Conference Paper,,Scopus,2-s2.0-85034050983
"Kim, I.-H., Feng, C.-C., Wang, Y.-C., Spitzberg, B.H., Tsou, M.-H.","Exploratory Spatiotemporal Analysis in Risk Communication during the MERS Outbreak in South Korea",2017,"Professional Geographer","69","4",,"629","643",,,10.1080/00330124.2017.1288577,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016515980&doi=10.1080%2f00330124.2017.1288577&partnerID=40&md5=a84690f5176d93cd150489644490ebf3",Article,,Scopus,2-s2.0-85016515980
"Marcon, A.R., Murdoch, B., Caulfield, T.","Fake news portrayals of stem cells and stem cell research",2017,"Regenerative Medicine","12","7",,"765","775",,2,10.2217/rme-2017-0060,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033585308&doi=10.2217%2frme-2017-0060&partnerID=40&md5=edd29082e4b527969a64e00a7c77e48b",Article,,Scopus,2-s2.0-85033585308
"Viviani, M., Pasi, G.","Credibility in social media: opinions, news, and health information—a survey",2017,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","7","5", e1209,"","",,1,10.1002/widm.1209,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020191750&doi=10.1002%2fwidm.1209&partnerID=40&md5=60ab31725dab10083bf70ff4950674b5",Review,,Scopus,2-s2.0-85020191750
"Yang, L., Tian, Y., Li, J., Ma, J., Zhang, J.","Identifying opinion leaders in social networks with topic limitation",2017,"Cluster Computing","20","3",,"2403","2413",,,10.1007/s10586-017-0732-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010822640&doi=10.1007%2fs10586-017-0732-8&partnerID=40&md5=e146a864072edca005d94044593e4727",Article,,Scopus,2-s2.0-85010822640
"Thu, P.P., New, N.","Implementation of emotional features on satire detection",2017,"Proceedings - 18th IEEE/ACIS International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing, SNPD 2017",,, 8022715,"149","154",,1,10.1109/SNPD.2017.8022715,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030848543&doi=10.1109%2fSNPD.2017.8022715&partnerID=40&md5=4905d9e58dda037aa7b967393dc7ef57",Conference Paper,,Scopus,2-s2.0-85030848543
"Mao, J., Tian, W., Li, P., Wei, T., Liang, Z.","Phishing-Alarm: Robust and Efficient Phishing Detection via Page Component Similarity",2017,"IEEE Access","5",, 8015116,"17020","17030",,,10.1109/ACCESS.2017.2743528,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028505893&doi=10.1109%2fACCESS.2017.2743528&partnerID=40&md5=75df4e9b20ca5d8f60c503de47bcf078",Article,,Scopus,2-s2.0-85028505893
"Summers, S., Riley, B.","Tidal wave of fake news ruins thousands of student projects!: Navigating technical and professional writing in the misinformation age",2017,"IEEE International Professional Communication Conference",,, 8013972,"","",,,10.1109/IPCC.2017.8013972,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030086227&doi=10.1109%2fIPCC.2017.8013972&partnerID=40&md5=9cd1616751498d817fa6723306976bc4",Conference Paper,,Scopus,2-s2.0-85030086227
"Kummervold, P.E., Schulz, W.S., Smout, E., Fernandez-Luque, L., Larson, H.J.","Controversial Ebola vaccine trials in Ghana: A thematic analysis of critiques and rebuttals in digital news",2017,"BMC Public Health","17","1", 642,"","",,,10.1186/s12889-017-4618-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026915433&doi=10.1186%2fs12889-017-4618-8&partnerID=40&md5=f1d958a9c476a697017ac878ca8f8b0c",Article,,Scopus,2-s2.0-85026915433
"Vardasbi, A., Faili, H., Asadpour, M.","SWIM: Stepped weighted shell decomposition influence maximization for large-scale networks",2017,"ACM Transactions on Information Systems","36","1", 6,"","",,,10.1145/3072652,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028655689&doi=10.1145%2f3072652&partnerID=40&md5=7dbd597a6d96b08d58eb35f257ce0f44",Article,,Scopus,2-s2.0-85028655689
"Zhang, Y., Chen, W., Yeo, C.K., Lau, C.T., Lee, B.S.","Detecting rumors on Online Social Networks using multi-layer autoencoder",2017,"2017 IEEE Technology and Engineering Management Society Conference, TEMSCON 2017",,, 7998415,"437","441",,1,10.1109/TEMSCON.2017.7998415,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028528428&doi=10.1109%2fTEMSCON.2017.7998415&partnerID=40&md5=34019af6ba32f84851d02e7b4bdb465c",Conference Paper,,Scopus,2-s2.0-85028528428
"Yu, P.-D., Tan, C.W., Fu, H.-L.","Rumor source detection in finite graphs with boundary effects by message-passing algorithms",2017,"Proceedings of the 2017 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2017",,,,"86","90",,,10.1145/3110025.3110028,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040254305&doi=10.1145%2f3110025.3110028&partnerID=40&md5=c9c9edcee07e5b6a4dc71f01a265f669",Conference Paper,,Scopus,2-s2.0-85040254305
"Zhu, L., Zhao, H.","Dynamical behaviours and control measures of rumour-spreading model with consideration of network topology",2017,"International Journal of Systems Science","48","10",,"2064","2078",,3,10.1080/00207721.2017.1312628,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017446888&doi=10.1080%2f00207721.2017.1312628&partnerID=40&md5=b977a516965521a54694ce7c56163fca",Article,,Scopus,2-s2.0-85017446888
"Sun, H., Zanetti, L.","Distributed graph clustering by load balancing",2017,"Annual ACM Symposium on Parallelism in Algorithms and Architectures","Part F129316",,,"163","171",,,10.1145/3087556.3087569,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027851374&doi=10.1145%2f3087556.3087569&partnerID=40&md5=b07bbbf19550c573483529e3ad321a52",Conference Paper,,Scopus,2-s2.0-85027851374
"Leone, D., Menichetti, J., Barusi, L., Chelo, E., Costa, M., De Lauretis, L., Ferraretti, A.P., Livi, C., Luehwink, A., Tomasi, G., Vegni, E.","Breaking bad news in assisted reproductive technology: A proposal for guidelines",2017,"Reproductive Health","14","1", 87,"","",,,10.1186/s12978-017-0350-1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025081278&doi=10.1186%2fs12978-017-0350-1&partnerID=40&md5=5e72de0dad6e1afcc262404f65e48dcc",Article,,Scopus,2-s2.0-85025081278
"Tsikerdekis, M.","Real-Time Identity Deception Detection Techniques for Social Media: Optimizations and Challenges",2017,"IEEE Internet Computing",,,,"","",,,10.1109/MIC.2017.265102442,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85023622445&doi=10.1109%2fMIC.2017.265102442&partnerID=40&md5=24e4dd40ff3068dbcbb92bdc3324997a",Article in Press,,Scopus,2-s2.0-85023622445
"Zhang, Y., Chen, W., Yeo, C.K., Lau, C.T., Lee, B.S.","A distance-based outlier detection method for rumor detection exploiting user behaviorial differences",2017,"Proceedings of 2016 International Conference on Data and Software Engineering, ICoDSE 2016",,, 7936102,"","",,1,10.1109/ICODSE.2016.7936102,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025669458&doi=10.1109%2fICODSE.2016.7936102&partnerID=40&md5=b8daf3e4319dcb1a25d2d3c1d6f4103b",Conference Paper,,Scopus,2-s2.0-85025669458
[No author name available],"ACM International Conference Proceeding Series",2017,"ACM International Conference Proceeding Series","Part F130280",,,"","",301,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030084671&partnerID=40&md5=be607463d3f3e90bf61bf493fb2f53a0",Conference Review,,Scopus,2-s2.0-85030084671
"Jiang, P., Yan, X.","Stability analysis and control models for rumor spreading in online social networks",2017,"International Journal of Modern Physics C","28","5", 1750061,"","",,,10.1142/S0129183117500619,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017413158&doi=10.1142%2fS0129183117500619&partnerID=40&md5=200bfc47e80ff5d95c157aa7846bafa8",Article,,Scopus,2-s2.0-85017413158
"Squicciarini, A., Rajtmajer, S., Griffin, C.","Positive and negative behavioral analysis in social networks",2017,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","7","3", e1203,"","",,,10.1002/widm.1203,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016423114&doi=10.1002%2fwidm.1203&partnerID=40&md5=eafbc407e04173e3a988804b33e1eafb",Review,,Scopus,2-s2.0-85016423114
"Fraiwan, M., Al-Younes, B., Al-Jarrah, O., Khasawneh, N.","Analysis and classification of Arabic crowd-sourced news reports: A case study of the Syrian crisis",2017,"Proceedings of the 2016 12th International Conference on Innovations in Information Technology, IIT 2016",,, 7880033,"","",,,10.1109/INNOVATIONS.2016.7880033,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017634903&doi=10.1109%2fINNOVATIONS.2016.7880033&partnerID=40&md5=57de48055cde1a25f2b1ce1da8769616",Conference Paper,,Scopus,2-s2.0-85017634903
"He, Z., Cai, Z., Yu, J., Wang, X., Sun, Y., Li, Y.","Cost-Efficient Strategies for Restraining Rumor Spreading in Mobile Social Networks",2017,"IEEE Transactions on Vehicular Technology","66","3", 7501551,"2789","2800",,21,10.1109/TVT.2016.2585591,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010714628&doi=10.1109%2fTVT.2016.2585591&partnerID=40&md5=630d0773a2bd5094994db6e2632ed89f",Article,,Scopus,2-s2.0-85010714628
"Jin, Z., Cao, J., Zhang, Y., Zhou, J., Tian, Q.","Novel Visual and Statistical Image Features for Microblogs News Verification",2017,"IEEE Transactions on Multimedia","19","3", 7589045,"598","608",,3,10.1109/TMM.2016.2617078,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013439258&doi=10.1109%2fTMM.2016.2617078&partnerID=40&md5=39ce5b17b64b18fc4622e6dcc54078bb",Article,,Scopus,2-s2.0-85013439258
"Foroutan, N., Hamzeh, A.","Discovering the Hidden Structure of a Social Network: A Semi Supervised Approach",2017,"IEEE Transactions on Computational Social Systems","4","1", 7869356,"14","25",,2,10.1109/TCSS.2017.2668843,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015321291&doi=10.1109%2fTCSS.2017.2668843&partnerID=40&md5=8221ccf51a7c381b965466415a3b11bd",Article,,Scopus,2-s2.0-85015321291
"Curbelo Rodríguez, R., Zarco Montejo, P., Almodóvar González, R., Flórez García, M., Carmona Ortells, L.","Barriers and Facilitators for the Practice of Physical Exercise in Patients With Spondyloarthritis: Qualitative Study of Focus Groups (EJES-3D) [Barreras y facilitadores para la práctica del ejercicio físico en pacientes con espondiloartritis: estudio cualitativo de grupos focales (EJES-3D)]",2017,"Reumatologia Clinica","13","2",,"91","96",,,10.1016/j.reuma.2016.03.004,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975487994&doi=10.1016%2fj.reuma.2016.03.004&partnerID=40&md5=d19fda3d70d9e85fb41d54404c0a62ee",Article,,Scopus,2-s2.0-84975487994
"Jianyi, H., Chungjin, H., Mingzhe, F., Peng, S., Tong, W.","A simple method for locating topic sources in uncertainty diffusion networks",2017,"Proceedings - 2016 IEEE 1st International Conference on Data Science in Cyberspace, DSC 2016",,, 7866152,"364","369",,,10.1109/DSC.2016.44,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016793916&doi=10.1109%2fDSC.2016.44&partnerID=40&md5=6cdf3782ada7d26b907ed257143c768c",Conference Paper,,Scopus,2-s2.0-85016793916
"Wang, D., Musaev, A., Pu, C.","Information diffusion analysis of rumor dynamics over a social-interaction based model",2017,"Proceedings - 2016 IEEE 2nd International Conference on Collaboration and Internet Computing, IEEE CIC 2016",,, 7809720,"312","320",,1,10.1109/CIC.2016.47,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013152316&doi=10.1109%2fCIC.2016.47&partnerID=40&md5=e9e0c72f8d5124a23183d4ea60d09466",Conference Paper,,Scopus,2-s2.0-85013152316
"Zhao, B., Sui, D.Z.","True lies in geospatial big data: detecting location spoofing in social media",2017,"Annals of GIS","23","1",,"1","14",,3,10.1080/19475683.2017.1280536,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011299402&doi=10.1080%2f19475683.2017.1280536&partnerID=40&md5=a5adeeb192e8626e5ddab8a0c2e06a6f",Article,,Scopus,2-s2.0-85011299402
"Özgöbek, O., Gulla, J.A.","Towards an understanding of fake news",2017,"CEUR Workshop Proceedings","2041",,,"35","42",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041668341&partnerID=40&md5=e1e5fceb43c850b74d0bd7b5d17cbf61",Conference Paper,,Scopus,2-s2.0-85041668341
"Wang, W.Y.","“Liar, liar pants on fire”: A new benchmark dataset for fake news detection",2017,"ACL 2017 - 55th Annual Meeting of the Association for Computational Linguistics, Proceedings of the Conference (Long Papers)","2",,,"422","426",,2,10.18653/v1/P17-2067,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040544441&doi=10.18653%2fv1%2fP17-2067&partnerID=40&md5=b47ca442639c055d65188127cd794558",Conference Paper,,Scopus,2-s2.0-85040544441
"Ma, J., Gao, W., Wong, K.-F.","Detect rumors in microblog posts using propagation structure via kernel learning",2017,"ACL 2017 - 55th Annual Meeting of the Association for Computational Linguistics, Proceedings of the Conference (Long Papers)","1",,,"708","717",,1,10.18653/v1/P17-1066,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040238063&doi=10.18653%2fv1%2fP17-1066&partnerID=40&md5=d7f4ab4c16238810e60830214ccaf2b4",Conference Paper,,Scopus,2-s2.0-85040238063
