Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Access Type,Source,EID
"Al-Taie, M.Z., Kadry, S.","Information diffusion in social networks",2017,"Advanced Information and Knowledge Processing",,"9783319530031",,"165","184",,,10.1007/978-3-319-53004-8_8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032287593&doi=10.1007%2f978-3-319-53004-8_8&partnerID=40&md5=d3676d2e407212913ba0869f40809abd",Book Chapter,,Scopus,2-s2.0-85032287593
"Aker, A., Derczynski, L., Bontcheva, K.","Simple open stance classification for rumour analysis",2017,"International Conference Recent Advances in Natural Language Processing, RANLP","2017-September",,,"31","39",,,10.26615/978-954-452-049-6-005,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045733701&doi=10.26615%2f978-954-452-049-6-005&partnerID=40&md5=00a3709d457181b781f30cc4aa1dc407",Conference Paper,,Scopus,2-s2.0-85045733701
"Verma, N., Fleischmann, K.R., Koltai, K.S.","Human values and trust in scientific journals, the mainstream media and fake news",2017,"Proceedings of the Association for Information Science and Technology","54","1",,"426","435",,1,10.1002/pra2.2017.14505401046,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040778516&doi=10.1002%2fpra2.2017.14505401046&partnerID=40&md5=5af9cd31a353b07a9dd54badd6285e66",Article,,Scopus,2-s2.0-85040778516
"Levchuk, G., Shabarekh, C.","Using soft-hard fusion for misinformation detection and pattern of life analysis in OSINT",2017,"Proceedings of SPIE - The International Society for Optical Engineering","10207",, 1020704,"","",,,10.1117/12.2263546,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025688364&doi=10.1117%2f12.2263546&partnerID=40&md5=ac11c78849145d7ee6ec23921d6e3b64",Conference Paper,,Scopus,2-s2.0-85025688364
"Ryabchenko, N.A., Malysheva, O.P.","How to become a president: Election technologies in the post-truth and fake news Era",2017,"Man in India","97","23",,"507","527",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041651060&partnerID=40&md5=eb09b94362187598503848f2a72a35b5",Article,,Scopus,2-s2.0-85041651060
"Tsvetkova, M.I.","The speed reading is in disrepute: Advantages of slow reading for the information equilibrium",2017,"European Journal of Contemporary Education","6","3",,"593","603",,1,10.13187/ejced.2017.3.593,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029528688&doi=10.13187%2fejced.2017.3.593&partnerID=40&md5=e8c2cb48f3d99272d5929d2477d7b287",Article,,Scopus,2-s2.0-85029528688
"Pires, B., Crooks, A.T.","Modeling the emergence of riots: A geosimulation approach",2017,"Computers, Environment and Urban Systems","61",,,"66","80",,3,10.1016/j.compenvurbsys.2016.09.003,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994716130&doi=10.1016%2fj.compenvurbsys.2016.09.003&partnerID=40&md5=fa31a913b61517f2413de6e84df647df",Article,,Scopus,2-s2.0-84994716130
"Xu, S., Zhou, Y., Zhang, Z.","Estimating the origin of diffusion in complex networks with limited observations",2017,"Communications in Computer and Information Science","774",,,"296","307",,1,10.1007/978-[national-id]-8_24,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034229553&doi=10.1007%2f978-[national-id]-8_24&partnerID=40&md5=6984600fd74215a055a46fd004f9581b",Conference Paper,,Scopus,2-s2.0-85034229553
"Shehata, M., Yacout, O., Moinet, N., Alloing, C.","Towards an innovative understanding of the different practices of social media crises management caused by rumors in different environments",2017,"Proceedings of the 29th International Business Information Management Association Conference - Education Excellence and Innovation Management through Vision 2020: From Regional Development Sustainability to Global Economic Growth",,,,"1133","1136",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029749693&partnerID=40&md5=6462708d7610e7e47444bc4aee7f72a0",Conference Paper,,Scopus,2-s2.0-85029749693
"Laskowski, M.","A Blockchain-enabled participatory decision support framework",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10354 LNCS",,,"329","334",,,10.1007/978-3-319-60240-0_40,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85022324303&doi=10.1007%2f978-3-319-60240-0_40&partnerID=40&md5=d3a5b1475d5aa77a5521ce90dbc1aa3f",Conference Paper,,Scopus,2-s2.0-85022324303
"Król, D., Wiśniewska, K.","On rumor source detection and its experimental verification on Twitter",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10191 LNAI",,,"110","119",,,10.1007/978-3-319-54472-4_11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018575642&doi=10.1007%2f978-3-319-54472-4_11&partnerID=40&md5=9eaa006baf6e63b71e61a19697fbe251",Conference Paper,,Scopus,2-s2.0-85018575642
"Yao, W., Dai, Z., Huang, R., Caverlee, J.","Online deception detection refueled by real world data collection",2017,"International Conference Recent Advances in Natural Language Processing, RANLP","2017-September",,,"793","802",,,10.26615/978-954-452-049-6-102,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045727984&doi=10.26615%2f978-954-452-049-6-102&partnerID=40&md5=1bc667ba024ab16f2e947a0ef3239b95",Conference Paper,,Scopus,2-s2.0-85045727984
"Jiang, J., Wen, S., Yu, S., Xiang, Y., Zhou, W.","Identifying Propagation Sources in Networks: State-of-the-Art and Comparative Studies",2017,"IEEE Communications Surveys and Tutorials","19","1", 7582484,"465","481",,8,10.1109/COMST.2016.2615098,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014119108&doi=10.1109%2fCOMST.2016.2615098&partnerID=40&md5=b4bce611fdc46224cdb3479d905e8301",Article,,Scopus,2-s2.0-85014119108
"Smith, L.N., McMenemy, D.","Young people’s conceptions of political information: Insights into information experiences and implications for intervention",2017,"Journal of Documentation","73","5",,"877","902",,1,10.1108/JD-03-2017-0041,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031104377&doi=10.1108%2fJD-03-2017-0041&partnerID=40&md5=a1bb9b4ca638e7680162e771c7ad65d1",Article,,Scopus,2-s2.0-85031104377
[No author name available],"9th Asian Conference on Intelligent Information and Database Systems, ACIIDS 2017",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10191 LNAI",,,"1","812",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017716336&partnerID=40&md5=45502cab59807fa910279cc055031e5a",Conference Review,,Scopus,2-s2.0-85017716336
"Meier, F., Peter, U.","Push is fast on sparse random graphs",2017,"SIAM Journal on Discrete Mathematics","31","1",,"29","49",,,10.1137/140984063,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018666480&doi=10.1137%2f140984063&partnerID=40&md5=4a717514a62680041712c8669a828c20",Article,,Scopus,2-s2.0-85018666480
[No author name available],"19th International Conference on Asia-Pacific Digital Libraries, ICADL 2017",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10647 LNCS",,,"","",324,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034063808&partnerID=40&md5=07485f07831be34d8c820c38b639db97",Conference Review,,Scopus,2-s2.0-85034063808
"Septyanto, D., Sudarwan, Dewanto, I.J.","Model behavior of Sharia investment decision on Muslim investor in Indonesia stock exchange (IDX)",2017,"International Journal of Economic Research","14","4",,"353","363",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016490173&partnerID=40&md5=14ac2080a7d6e141c9d8aa777b748c4d",Article,,Scopus,2-s2.0-85016490173
"Saldaña-Téllez, M., Montero y López Lena, M.","Perceived barriers by health care professionals to cervical cancer screening in indigenous women of Juchitan, Oaxaca [Barreras percibidas por el personal de salud para la toma de la citología cervical en mujeres zapotecas de Juchitán, Oaxaca]",2017,"Psicooncologia","14","2-3",,"343","364",,,10.5209/PSIC.57090,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036556022&doi=10.5209%2fPSIC.57090&partnerID=40&md5=7b409bc219406f900f0847c79278bf26",Article,,Scopus,2-s2.0-85036556022
"Carroll, B., Freeman, B.","Content analysis of comments posted on Australian online news sites reporting a celebrity admitting smoking while pregnant",2016,"Public Health Research and Practice","26","5", e2651660,"","",,,10.17061/phrp2651660,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012070640&doi=10.17061%2fphrp2651660&partnerID=40&md5=8ee23ee36c1e6c8da7ed2d7eacfc8b70",Article,,Scopus,2-s2.0-85012070640
"Sumner, P., Vivian-Griffiths, S., Boivin, J., Williams, A., Bott, L., Adams, R., Venetis, C.A., Whelan, L., Hughes, B., Chambers, C.D.","Exaggerations and caveats in press releases and health-related science news",2016,"PLoS ONE","11","12", e0168217,"","",,6,10.1371/journal.pone.0168217,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006357095&doi=10.1371%2fjournal.pone.0168217&partnerID=40&md5=13a0b27fb0e39ad3c3a5ae3e1264cd86",Article,Open Access,Scopus,2-s2.0-85006357095
"Dang, A., Smit, M., Moh'D, A., Minghim, R., Milios, E.","Toward understanding how users respond to rumours in social media",2016,"Proceedings of the 2016 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2016",,, 7752326,"777","784",,2,10.1109/ASONAM.2016.7752326,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006782973&doi=10.1109%2fASONAM.2016.7752326&partnerID=40&md5=87bd474a3879c01240ba84f68bc40c62",Conference Paper,,Scopus,2-s2.0-85006782973
"Chen, W., Yeo, C.K., Lau, C.T., Lee, B.S.","Behavior deviation: An anomaly detection view of rumor preemption",2016,"7th IEEE Annual Information Technology, Electronics and Mobile Communication Conference, IEEE IEMCON 2016",,, 7746262,"","",,4,10.1109/IEMCON.2016.7746262,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85005977729&doi=10.1109%2fIEMCON.2016.7746262&partnerID=40&md5=b1f95c35ef94aadc12869b058d512830",Conference Paper,,Scopus,2-s2.0-85005977729
"Bozorgi, A., Haghighi, H., Sadegh Zahedi, M., Rezvani, M.","INCIM: A community-based algorithm for influence maximization problem under the linear threshold model",2016,"Information Processing and Management","52","6",,"1188","1199",,4,10.1016/j.ipm.2016.05.006,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969930005&doi=10.1016%2fj.ipm.2016.05.006&partnerID=40&md5=3e09155076b34e369fb58e09d542a4ee",Article,,Scopus,2-s2.0-84969930005
"Popat, K., Mukherjee, S., Strötgen, J., Weikum, G.","Credibility assessment of textual claims on the web",2016,"International Conference on Information and Knowledge Management, Proceedings","24-28-October-2016",,,"2173","2178",,3,10.1145/2983323.2983661,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84996551455&doi=10.1145%2f2983323.2983661&partnerID=40&md5=a54c86c4a55b6dc245fa2a21b5411a16",Conference Paper,,Scopus,2-s2.0-84996551455
"Liao, H., Wang, Y.","Public opinion network of “haze survey: under the dome” analyzed by SNA",2016,"Wuhan Daxue Xuebao (Xinxi Kexue Ban)/Geomatics and Information Science of Wuhan University","41",,,"45","50",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991756955&partnerID=40&md5=4ac0509408f8c82bf19c400146f31331",Article,,Scopus,2-s2.0-84991756955
"Wang, Y., Wu, X., Lü, J.","Topology identification of two-layer unidirectional complex dynamical networks based on auxiliary system approach",2016,"Proceedings of the 28th Chinese Control and Decision Conference, CCDC 2016",,, 7531108,"883","887",,,10.1109/CCDC.2016.7531108,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983749013&doi=10.1109%2fCCDC.2016.7531108&partnerID=40&md5=a22d5dd7ad96371cc2d458891d106534",Conference Paper,,Scopus,2-s2.0-84983749013
"Leung, M.R., Chin, J.J., Petrescu-Prahova, M.","Involving immigrant religious organizations in HIV/AIDS prevention: The role of bonding and bridging social capital",2016,"Social Science and Medicine","162",,,"201","209",,1,10.1016/j.socscimed.2016.06.042,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977103668&doi=10.1016%2fj.socscimed.2016.06.042&partnerID=40&md5=9755ac177fc0de818a7583b2b8cc01bf",Article,,Scopus,2-s2.0-84977103668
"Xu, W.-W., Shi, P., Yu, L.-B., Hu, C.-J.","An adaptive opinion guiding model for online social networks",2016,"Tien Tzu Hsueh Pao/Acta Electronica Sinica","44","7",,"1714","1720",,,10.3969/j.issn.0372-2112.2016.07.028,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979684922&doi=10.3969%2fj.issn.0372-2112.2016.07.028&partnerID=40&md5=df7ed6045764bb92d48cda1394e38fd7",Article,,Scopus,2-s2.0-84979684922
"Zhu, L., Zhao, H., Wang, H.","Complex dynamic behavior of a rumor propagation model with spatialoral diffusion terms",2016,"Information Sciences","349-350",,,"119","136",,7,10.1016/j.ins.2016.02.031,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960367457&doi=10.1016%2fj.ins.2016.02.031&partnerID=40&md5=fbeb6b7b024c43cc8c240bbad8f3076c",Article,,Scopus,2-s2.0-84960367457
"Zhao, H., Zhu, L.","Dynamic Analysis of a Reaction-Diffusion Rumor Propagation Model",2016,"International Journal of Bifurcation and Chaos","26","6", 1650101,"","",,5,10.1142/S0218127416501017,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976612591&doi=10.1142%2fS0218127416501017&partnerID=40&md5=19e3f9772aed2995a23f816b4d180b78",Article,,Scopus,2-s2.0-84976612591
"Benzi, K., Ricaud, B., Vandergheynst, P.","Principal Patterns on Graphs: Discovering Coherent Structures in Datasets",2016,"IEEE Transactions on Signal and Information Processing over Networks","2","2", 7398168,"160","173",,4,10.1109/TSIPN.2016.2524500,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85023208732&doi=10.1109%2fTSIPN.2016.2524500&partnerID=40&md5=991242cc1f9106260a83f9f10393afa9",Article,,Scopus,2-s2.0-85023208732
"Serrano, E., Iglesias, C.A.","Validating viral marketing strategies in Twitter via agent-based social simulation",2016,"Expert Systems with Applications","50",,,"140","150",,6,10.1016/j.eswa.2015.12.021,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955079156&doi=10.1016%2fj.eswa.2015.12.021&partnerID=40&md5=37423afed98847f5736644a478fc2d76",Article,,Scopus,2-s2.0-84955079156
"Fung, I.C.-H., Fu, K.-W., Chan, C.-H., Chan, B.S.B., Cheung, C.-N., Abraham, T., Tse, Z.T.H.","Social media’s initial reaction to information and misinformation on ebola, august 2014: Facts and rumors",2016,"Public Health Reports","131","3",,"461","473",,6,10.1177/003335491613100312,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964787366&doi=10.1177%2f003335491613100312&partnerID=40&md5=aade452c0405478ab43b8ed192f20818",Article,,Scopus,2-s2.0-84964787366
"Zhang, H., Alim, M.A., Li, X., Thai, M.T., Nguyen, H.T.","Misinformation in online social networks: Detect them all with a limited budget",2016,"ACM Transactions on Information Systems","34","3", 18,"","",,7,10.1145/2885494,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966292019&doi=10.1145%2f2885494&partnerID=40&md5=9c78c9282465ac529a244ecd8757ee00",Review,,Scopus,2-s2.0-84966292019
"Xie, B.-L., Jiang, S.-Y., Zhou, Y.-M., Xie, Y., Li, X.","Misinformation detection based on gatekeepers' behaviors in microblog",2016,"Jisuanji Xuebao/Chinese Journal of Computers","39","4",,"730","744",,2,10.11897/SP.J.1016.2016.00730,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966550830&doi=10.11897%2fSP.J.1016.2016.00730&partnerID=40&md5=a7e3e9853e3148609765795980613ea3",Article,,Scopus,2-s2.0-84966550830
"Andrews, C., Fichet, E., Ding, Y., Spiro, E.S., Starbird, K.","Keeping up with the tweet-dashians: The impact of 'official' accounts on online rumoring",2016,"Proceedings of the ACM Conference on Computer Supported Cooperative Work, CSCW","27",,,"452","465",,12,10.1145/2818048.2819986,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963626727&doi=10.1145%2f2818048.2819986&partnerID=40&md5=e8fe9e3591a42aea7382093ffb2d6426",Conference Paper,,Scopus,2-s2.0-84963626727
"Yang, Z., Wang, C., Zhang, F., Zhang, Y., Zhang, H.","Emerging rumor identification for social media with hot topic detection",2016,"Proceedings - 2015 12th Web Information System and Application Conference, WISA 2015",,, 7396607,"53","58",,4,10.1109/WISA.2015.19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964292765&doi=10.1109%2fWISA.2015.19&partnerID=40&md5=f744a90313a5f368c69bdc492ae2c9f4",Conference Paper,,Scopus,2-s2.0-84964292765
"Figueira, A., Sandim, M., Fortuna, P.","An approach to relevancy detection: Contributions to the automatic detection of relevance in social networks",2016,"Advances in Intelligent Systems and Computing","444",,,"89","99",,5,10.1007/978-3-319-31232-3_9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961639828&doi=10.1007%2f978-3-319-31232-3_9&partnerID=40&md5=90024354fd2e483cb42120c50eabb21f",Conference Paper,,Scopus,2-s2.0-84961639828
"Chang, C., Zhang, Y., Szabo, C., Sheng, Q.Z.","Extreme user and political rumor detection on twitter",2016,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10086 LNAI",,,"751","763",,1,10.1007/978-3-319-49586-6_54,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85000741775&doi=10.1007%2f978-3-319-49586-6_54&partnerID=40&md5=38f0079aded2be85b686b7129639ddb7",Conference Paper,,Scopus,2-s2.0-85000741775
"Zhang, L., Qi, Z., Guo, L., Xu, L.","Research on online social network information diffusion detection node selection algorithm based on the random walk model",2016,"Journal of Computational and Theoretical Nanoscience","13","1",,"971","981",,,10.1166/jctn.2016.4901,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973470956&doi=10.1166%2fjctn.2016.4901&partnerID=40&md5=d5f2527f4df6c54a31017fc2ff558eb9",Article,,Scopus,2-s2.0-84973470956
"Vosoughi, S., Roy, D.","A semi-automatic method for efficient detection of stories on social media",2016,"Proceedings of the 10th International Conference on Web and Social Media, ICWSM 2016",,,,"707","710",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979500768&partnerID=40&md5=bd01c6d113f2f6a04c9285655190ed82",Conference Paper,,Scopus,2-s2.0-84979500768
"Xie, H., Yan, Y., Hou, Y.C.","Dynamical behavior of rumor in online social networks",2016,"International Journal of Multimedia and Ubiquitous Engineering","11","3",,"125","132",,,10.14257/ijmue.2016.11.3.12,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962082566&doi=10.14257%2fijmue.2016.11.3.12&partnerID=40&md5=5a40642706ce84f8e5cdf7860b6e737c",Article,,Scopus,2-s2.0-84962082566
"Henderson, G.L., Braun, M.J., Bazerman, C.","Propaganda and rhetoric in democracy: History, theory, analysis",2016,"Propaganda and Rhetoric in Democracy: History, Theory, Analysis",,,,"1","287",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010382798&partnerID=40&md5=a90cc045257c66b1b6dd214ceb23567b",Book,,Scopus,2-s2.0-85010382798
"Coates, H.","Disadvantaged youth in southern Scotland experience greater barriers to information access resulting from poor technology skills, information literacy, and social structures and norms",2016,"Evidence Based Library and Information Practice","11","4",,"75","78",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006967196&partnerID=40&md5=9cb141b51b57d2b55e18b5e9c30afbdc",Article,,Scopus,2-s2.0-85006967196
"Eghlidi, N.F., Afshar, A., Ashenagar, B., Hamzeh, A.","A lightweight method to investigate unknown social network structure",2015,"2015 5th International Conference on Computer and Knowledge Engineering, ICCKE 2015",,, 7365838,"262","267",,1,10.1109/ICCKE.2015.7365838,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964515064&doi=10.1109%2fICCKE.2015.7365838&partnerID=40&md5=428ce233bb42dc52c91eb8264eefc550",Conference Paper,,Scopus,2-s2.0-84964515064
"Wang, S., Terano, T.","Detecting rumor patterns in streaming social media",2015,"Proceedings - 2015 IEEE International Conference on Big Data, IEEE Big Data 2015",,, 7364071,"2709","2715",,5,10.1109/BigData.2015.7364071,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963761842&doi=10.1109%2fBigData.2015.7364071&partnerID=40&md5=687f3d17391747967dda2a8dd91e06d0",Conference Paper,,Scopus,2-s2.0-84963761842
"Thejaswi, M., Vijayaraghavan, S., Das, A., Thilagam, P.S.","Dynamics of multi-campaign propagation in online social networks",2015,"Proceedings of the 2015 IEEE International Conference on Data Science and Advanced Analytics, DSAA 2015",,, 7344844,"","",,,10.1109/DSAA.2015.7344844,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962920747&doi=10.1109%2fDSAA.2015.7344844&partnerID=40&md5=5c989369b6d6a7a427c843adf91aacb6",Conference Paper,,Scopus,2-s2.0-84962920747
"Chen, Y., Conroy, N.J., Rubin, V.L.","Misleading online content: Recognizing clickbait as ""false news""",2015,"WMDD 2015 - Proceedings of the ACM Workshop on Multimodal Deception Detection, co-located with ICMI 2015",,,,"15","19",,11,10.1145/2823465.2823467,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960932098&doi=10.1145%2f2823465.2823467&partnerID=40&md5=e657a6263e6cf4405dac92a50d152c7c",Conference Paper,,Scopus,2-s2.0-84960932098
"Tang, Z., Zhang, L., Xu, F., Vo, H.","Examining the role of social media in California’s drought risk management in 2014",2015,"Natural Hazards","79","1",,"171","193",,11,10.1007/s11069-015-1835-2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941417460&doi=10.1007%2fs11069-015-1835-2&partnerID=40&md5=57858c124cb5ef288b020fa204f70aaa",Article,,Scopus,2-s2.0-84941417460
"Zhou, D.H., Han, W.B., Wang, Y.J., Yuan, B.D.","Information diffusion network inferring and pathway tracking",2015,"Science China Information Sciences","58","9",,"","",15,4,10.1007/s11432-015-5288-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939268543&doi=10.1007%2fs11432-015-5288-8&partnerID=40&md5=7fe2836ae4b6c60cd68a2662ba67fd9d",Article,,Scopus,2-s2.0-84939268543
[No author name available],"2015 International Conference on Cyber Security of Smart Cities, Industrial Control System and Communications, SSIC 2015 - Proceedings",2015,"2015 International Conference on Cyber Security of Smart Cities, Industrial Control System and Communications, SSIC 2015 - Proceedings",,,,"","",146,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957922233&partnerID=40&md5=dfae81e0e040cb2685700d9e123e2671",Conference Review,,Scopus,2-s2.0-84957922233
