Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Access Type,Source,EID
"Zang, W., Zhang, P., Zhou, C., Guo, L.","Locating multiple sources in social networks under the SIR model: A divide-and-conquer approach",2015,"Journal of Computational Science","10",,,"278","287",,9,10.1016/j.jocs.2015.05.002,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941279529&doi=10.1016%2fj.jocs.2015.05.002&partnerID=40&md5=49a696403c9dc100315a07ac37faaca9",Article,,Scopus,2-s2.0-84941279529
"Seltzer, E.K., Jean, N.S., Kramer-Golinkoff, E., Asch, D.A., Merchant, R.M.","The content of social media's shared images about Ebola: A retrospective study",2015,"Public Health","129","9", 2381,"1273","1277",,16,10.1016/j.puhe.2015.07.025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941879620&doi=10.1016%2fj.puhe.2015.07.025&partnerID=40&md5=d33411204caf41eab10169b52a78dbde",Article,,Scopus,2-s2.0-84941879620
"Thejaswi, M., Vijayaraghavan, S., Das, A., Thilagam, P.S.","Dynamics of multi-campaign propagation in online social networks",2015,"Proceedings of the 2015 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2015",,,,"1571","1572",,,10.1145/2808797.2809338,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962543001&doi=10.1145%2f2808797.2809338&partnerID=40&md5=92274f1af9327efdaec00a5d49722389",Conference Paper,,Scopus,2-s2.0-84962543001
"Lee, Z.Q., Hsu, W.-J.","Minimizing seed selection for disseminating news with probabilistic coverage guarantee",2015,"ACM International Conference Proceeding Series","03-05-August-2015",,,"","",,,10.1145/2781562.2781564,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957825121&doi=10.1145%2f2781562.2781564&partnerID=40&md5=8f28f18c21bf22be0161e7da6cc5c19d",Conference Paper,,Scopus,2-s2.0-84957825121
"Lei, Y., Pereira, J.A., Quach, S., Bettinger, J.A., Kwong, J.C., Corace, K., Garber, G., Feinberg, Y., Guay, M., Buckeridge, D., Crowcroft, N., Deeks, S., Finkelstein, M., Hamid, J., McGeer, A., Quan, S., Russell, M.","Examining perceptions about mandatory influenza vaccination of healthcare workers through online comments on news stories",2015,"PLoS ONE","10","6", e0129993,"","",,3,10.1371/journal.pone.0129993,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938884249&doi=10.1371%2fjournal.pone.0129993&partnerID=40&md5=24b592f9e51b5b5c56480c8780473309",Article,Open Access,Scopus,2-s2.0-84938884249
"Bortolussi, L., Sanguinetti, G.","Learning and designing stochastic processes from logical constraints",2015,"Logical Methods in Computer Science","11","2", 3,"","",24,1,10.2168/LMCS-11(2:3)2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938367103&doi=10.2168%2fLMCS-11%282%3a3%292015&partnerID=40&md5=24b6e502ea3fda1229ad3f773a583bbb",Article,,Scopus,2-s2.0-84938367103
"Serrano, E., Iglesias, C.A., Garijo, M.","A novel agent-based rumor spreading model in twitter",2015,"WWW 2015 Companion - Proceedings of the 24th International Conference on World Wide Web",,,,"811","814",,4,10.1145/2740908.2742466,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84968543819&doi=10.1145%2f2740908.2742466&partnerID=40&md5=be3bbdf17d43d421f10f9f79d70bd2fb",Conference Paper,,Scopus,2-s2.0-84968543819
"Zhou, X., Cao, J., Jin, Z., Xie, F., Su, Y., Zhang, J., Chu, D., Cao, X.","Real-time news certification system on sina weibo",2015,"WWW 2015 Companion - Proceedings of the 24th International Conference on World Wide Web",,,,"983","988",,4,10.1145/2740908.2742571,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84968531346&doi=10.1145%2f2740908.2742571&partnerID=40&md5=7143a7dd23d4aff0276c93b8340dabf2",Conference Paper,,Scopus,2-s2.0-84968531346
"Issah, K., Nartey, K., Amoah, R., Bachan, E.G., Aleeba, J., Yeetey, E., Letsa, T.","Assessment of the usefulness of integrated disease surveillance and response on suspected ebola cases in the Brong Ahafo Region, Ghana",2015,"Infectious Diseases of Poverty","4","1", 17,"","",,3,10.1186/s40249-015-0051-3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930190291&doi=10.1186%2fs40249-015-0051-3&partnerID=40&md5=74e928efcc0e0581b124393717388b53",Article,,Scopus,2-s2.0-84930190291
"Chen, B., Zhang, J.M., Jiang, Z., Shao, J., Jiang, T., Wang, Z., Liu, K., Tang, S., Gu, H., Jiang, J.","Media and public reactions toward vaccination during the 'hepatitis B vaccine crisis' in China",2015,"Vaccine","33","15",,"1780","1785",,8,10.1016/j.vaccine.2015.02.046,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925259009&doi=10.1016%2fj.vaccine.2015.02.046&partnerID=40&md5=b728206883af6cf24e22145e96d44ead",Article,,Scopus,2-s2.0-84925259009
"Fox, W.P., Everton, S.F.","Using data envelopment analysis and the analytical hierarchy process to find node influences in a social network",2015,"Journal of Defense Modeling and Simulation","12","2",,"157","165",,,10.1177/1548512913518273,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955269120&doi=10.1177%2f1548512913518273&partnerID=40&md5=b3ea82a13ee7ae5a16ea1b120590948e",Article,,Scopus,2-s2.0-84955269120
"Wang, Y., Vasilakos, A.V., Ma, J., Xiong, N.","On studying the impact of uncertainty on behavior diffusion in social networks",2015,"IEEE Transactions on Systems, Man, and Cybernetics: Systems","45","2", 6918482,"185","197",,15,10.1109/TSMC.2014.2359857,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921409419&doi=10.1109%2fTSMC.2014.2359857&partnerID=40&md5=c9851db7f6aa16b10dd965d73b65188a",Article,,Scopus,2-s2.0-84921409419
"Conroy, N.J., Rubin, V.L., Chen, Y.","Automatic deception detection: Methods for finding fake news",2015,"Proceedings of the Association for Information Science and Technology","52","1",,"1","4",,20,10.1002/pra2.2015.145052010082,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84987722728&doi=10.1002%2fpra2.2015.145052010082&partnerID=40&md5=8c48a5390a854e63f2e380d1c5793223",Article,,Scopus,2-s2.0-84987722728
"Lo, W.-L., Chiu, M.-H.P.","A content analysis of internet health rumors",2015,"Journal of Educational Media and Library Science","52","1",,"3","31",,1,10.6120/JoEMLS.2015.521/0647.RS.BM,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929073568&doi=10.6120%2fJoEMLS.2015.521%2f0647.RS.BM&partnerID=40&md5=4cf2492cef6b60ae1d344fc2cedad584",Article,,Scopus,2-s2.0-84929073568
"Jin, Z., Cao, J., Jiang, Y.-G., Zhang, Y.","News Credibility Evaluation on Microblog with a Hierarchical Propagation Model",2015,"Proceedings - IEEE International Conference on Data Mining, ICDM","2015-January","January", 7023340,"230","239",,17,10.1109/ICDM.2014.91,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936948698&doi=10.1109%2fICDM.2014.91&partnerID=40&md5=7fca3f1de46b546f574383d6e5c00bd6",Conference Paper,,Scopus,2-s2.0-84936948698
"Zhang, Q., Zhang, S., Dong, J., Xiong, J., Cheng, X.","Automatic detection of rumor on social network",2015,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9362",,,"113","122",,7,10.1007/978-3-319-25207-0_10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951280656&doi=10.1007%2f978-3-319-25207-0_10&partnerID=40&md5=5be2fc8d3d46670d24b3ea892de30085",Conference Paper,,Scopus,2-s2.0-84951280656
"Chen, K., Chen, L., Zhu, P.-D., Xiong, Y.-S.","Interaction based on method for spam detection in online social networks",2015,"Tongxin Xuebao/Journal on Communications","36","7", 2015156,"","",9,2,10.11959/j.issn.1000-436x.2015156,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939436306&doi=10.11959%2fj.issn.1000-436x.2015156&partnerID=40&md5=148680cce2382809dd0953603d016f39",Article,,Scopus,2-s2.0-84939436306
[No author name available],"4th International Conference on Computational Social Networks, CSoNet 2015",2015,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9197",,,"1","307",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947249860&partnerID=40&md5=8f6f2d21e9a9b5ea51740df9541d7fe5",Conference Review,,Scopus,2-s2.0-84947249860
"Kim, Y., Choi, Y., Won, D.","Improved remote user trust evaluation scheme to apply to social network services",2015,"Lecture Notes in Electrical Engineering","339",,,"459","466",,,10.1007/978-3-662-46578-3_54,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923206994&doi=10.1007%2f978-3-662-46578-3_54&partnerID=40&md5=3f4350c388b9e04c0ef38267b791da28",Article,,Scopus,2-s2.0-84923206994
"Adebimpe, W.O., Adeyemi, D.H., Faremi, A., Ojo, J.O., Efuntoye, A.E.","The relevance of the social networking media in Ebola virus disease prevention and control in Southwestern Nigeria",2015,"The Pan African medical journal","22",,,"7","",,,10.11694/pamj.supp.2015.22.1.6165,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020323494&doi=10.11694%2fpamj.supp.2015.22.1.6165&partnerID=40&md5=ef086e3b2498851933ae13869f712000",Article,,Scopus,2-s2.0-85020323494
"Chen, S., Fan, J., Li, G., Feng, J., Tan, K.-L., Tang, J.","Online topic-aware influence maximization",2015,"Proceedings of the VLDB Endowment","8","6",,"666","677",,46,10.14778/2735703.2735706,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013635918&doi=10.14778%2f2735703.2735706&partnerID=40&md5=d263e10b8cb445cb20c78bc93c10540f",Conference Paper,,Scopus,2-s2.0-85013635918
"Alowibdi, J.S., Buy, U.A., Yu, P.S., Ghani, S., Mokbel, M.","Deception detection in Twitter",2015,"Social Network Analysis and Mining","5","1", 32,"1","16",,4,10.1007/s13278-015-0273-1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947287167&doi=10.1007%2fs13278-015-0273-1&partnerID=40&md5=fb9b74f7fcb4fbdeeee8d39253c53df8",Article,,Scopus,2-s2.0-84947287167
[No author name available],"4th International Conference on Natural Language Processing and Chinese Computing, NLPCC 2015",2015,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9362",,,"1","606",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951291852&partnerID=40&md5=4d019245537e1cff936d7237e7c23af9",Conference Review,,Scopus,2-s2.0-84951291852
"Abedin, B., Babar, A., Abbasi, A.","Characterization of the use of social media in natural disasters: A systematic review",2015,"Proceedings - 4th IEEE International Conference on Big Data and Cloud Computing, BDCloud 2014 with the 7th IEEE International Conference on Social Computing and Networking, SocialCom 2014 and the 4th International Conference on Sustainable Computing and Communications, SustainCom 2014",,, 7034828,"449","454",,7,10.1109/BDCloud.2014.17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924363124&doi=10.1109%2fBDCloud.2014.17&partnerID=40&md5=c401ce38c20b81cccd64bc26c3b4feea",Conference Paper,,Scopus,2-s2.0-84924363124
"Archer, D., Lansley, C.","Public appeals, news interviews and crocodile tears: An argument for multi-channel analysis",2015,"Corpora","10","2",,"231","258",,3,10.3366/cor.2015.0075,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941789136&doi=10.3366%2fcor.2015.0075&partnerID=40&md5=cd8659bb04f756e929189a5a8e739ec6",Review,,Scopus,2-s2.0-84941789136
"Ferro, A., Odone, A., Siddu, A., Colucci, M., Anello, P., Longone, M., Marcon, E., Castiglia, P., Bonanni, P., Signorelli, C.","Monitoring the web to support vaccine coverage: Results of two years of the portal VaccinarSì",2015,"Epidemiologia e Prevenzione","39","4",,"88","93",,17,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942287308&partnerID=40&md5=7fb1f685d2486774f10746cd5f8585a5",Article,,Scopus,2-s2.0-84942287308
"Dunn, A.G., Leask, J., Zhou, X., Mandl, K.D., Coiera, E.","Associations between exposure to and expression of negative opinions about human papillomavirus vaccines on social media: An observational study",2015,"Journal of Medical Internet Research","17","6",,"e144","",,30,10.2196/jmir.4343,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936755035&doi=10.2196%2fjmir.4343&partnerID=40&md5=b47f7fac006214cc505fc16877322b05",Article,,Scopus,2-s2.0-84936755035
"Obilade, T.T.","Ebola virus disease stigmatization; The role of societal attributes",2015,"International Archives of Medicine","8","1", A3,"","",,7,10.3823/1613,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929472170&doi=10.3823%2f1613&partnerID=40&md5=d525291fab6026bd2aeb8a62310c4f7c",Review,,Scopus,2-s2.0-84929472170
"Wen, S., Jiang, J., Xiang, Y., Yu, S., Zhou, W., Jia, W.","To shut them up or to clarify: Restraining the spread of rumors in online social networks",2014,"IEEE Transactions on Parallel and Distributed Systems","25","12", 6714492,"3306","3316",,19,10.1109/TPDS.2013.2297115,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910602883&doi=10.1109%2fTPDS.2013.2297115&partnerID=40&md5=409c40c7963e315e39c6a1e1d27ed65d",Article,,Scopus,2-s2.0-84910602883
"Alowibdi, J.S., Buy, U.A., Yu, P.S., Stenneth, L.","Detecting deception in Online Social Networks",2014,"ASONAM 2014 - Proceedings of the 2014 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining",,, 6921614,"383","390",,8,10.1109/ASONAM.2014.6921614,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911166843&doi=10.1109%2fASONAM.2014.6921614&partnerID=40&md5=c42572b780046edb8878b6a71cb0f3dd",Conference Paper,,Scopus,2-s2.0-84911166843
"Fu, X., Small, M., Chen, G.","Propagation Dynamics on Complex Networks: Models, Methods and Stability Analysis",2014,"Propagation Dynamics on Complex Networks: Models, Methods and Stability Analysis",,,,"1","314",,37,10.1002/9781118762783,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907860880&doi=10.1002%2f9781118762783&partnerID=40&md5=e9f0d5cbc4c88281223598924ffe6fe1",Book,,Scopus,2-s2.0-84907860880
"Cai, G., Wu, H., Lv, R.","Rumors detection in Chinese via crowd responses",2014,"ASONAM 2014 - Proceedings of the 2014 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining",,, 6921694,"912","917",,12,10.1109/ASONAM.2014.6921694,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911164290&doi=10.1109%2fASONAM.2014.6921694&partnerID=40&md5=363fc2793116b9270ff0ea100e22ea85",Conference Paper,,Scopus,2-s2.0-84911164290
"Wang, K.Y., Chen, C.K., Wei, H.C.","Media coverage and stock return: An impulse response analysis",2014,"Proceedings - 2014 8th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing, IMIS 2014",,, 6975527,"570","574",,,10.1109/IMIS.2014.83,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938684660&doi=10.1109%2fIMIS.2014.83&partnerID=40&md5=b873c40facf3ad6f8039781f93a0d00d",Conference Paper,,Scopus,2-s2.0-84938684660
"Kuhlman, C.J., Anil Kumar, V.S., Marathe, M.V., Ravi, S.S., Rosenkrantz, D.J.","Inhibiting diffusion of complex contagions in social networks: theoretical and experimental results",2014,"Data Mining and Knowledge Discovery","29","2",,"423","465",,5,10.1007/s10618-014-0351-4,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923214207&doi=10.1007%2fs10618-014-0351-4&partnerID=40&md5=681b54efce0b11dbcd2cc41a3de25029",Article,,Scopus,2-s2.0-84923214207
"Zang, W., Zhang, P., Zhou, C., Guo, L.","Discovering multiple diffusion source nodes in social networks",2014,"Procedia Computer Science","29",,,"443","452",,13,10.1016/j.procs.2014.05.040,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902778846&doi=10.1016%2fj.procs.2014.05.040&partnerID=40&md5=914777c9e5eab17e8510c8159849cafd",Conference Paper,Open Access,Scopus,2-s2.0-84902778846
"Franke, U., Rosell, M.","Prospects for detecting deception on twitter",2014,"Proceedings - 2014 International Conference on Future Internet of Things and Cloud, FiCloud 2014",,, 6984248,"528","533",,,10.1109/FiCloud.2014.92,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922582007&doi=10.1109%2fFiCloud.2014.92&partnerID=40&md5=57da6da5a89b4a8bc1a927f45a332c29",Conference Paper,,Scopus,2-s2.0-84922582007
"Liu, J., Niu, K., He, Z., Lin, J.","Analysis of Rumor Spreading in Communities Based on Modified SIR Model in Microblog",2014,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8722",,,"69","79",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921730519&partnerID=40&md5=db993ee1f67df688c8a484a366373176",Article,,Scopus,2-s2.0-84921730519
"Jung, J.J.","Measuring trustworthiness of information diffusion by risk discovery process in social networking services",2014,"Quality and Quantity","48","3",,"1325","1336",,9,10.1007/s11135-013-9837-1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897407746&doi=10.1007%2fs11135-013-9837-1&partnerID=40&md5=5650e0058010b269122a789d23bea856",Article,,Scopus,2-s2.0-84897407746
"Kumar, S., Spezzano, F., Subrahmanian, V.S.","Accurately detecting trolls in Slashdot Zoo via decluttering",2014,"ASONAM 2014 - Proceedings of the 2014 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining",,, 6921581,"188","195",,10,10.1109/ASONAM.2014.6921581,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911025133&doi=10.1109%2fASONAM.2014.6921581&partnerID=40&md5=b36809e0bf99a0874de72a8e49794d1c",Conference Paper,,Scopus,2-s2.0-84911025133
"Yucel, C., Koltuksuz, A.","An annotated bibliographical survey on cyber intelligence for cyber intelligence officers",2014,"European Conference on Information Warfare and Security, ECCWS","2014-January",,,"213","220",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991228605&partnerID=40&md5=dc71478bf2e347c23c9419c717b2d658",Conference Paper,,Scopus,2-s2.0-84991228605
"Anderson, N., Steinauer, J., Valente, T., Koblentz, J., Dehlendorf, C.","Women's social communication About IUDs: A qualitative analysis",2014,"Perspectives on Sexual and Reproductive Health","46","3",,"141","148",,14,10.1363/46e1814,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84909578452&doi=10.1363%2f46e1814&partnerID=40&md5=7805e279c1cdec0f71f5823180b13e31",Article,,Scopus,2-s2.0-84909578452
"Rissanen, O., Pitkänen, P., Juvonen, A., Kuhn, G., Hakkarainen, K.","Expertise among professional magicians: An interview study",2014,"Frontiers in Psychology","5","DEC", 1484,"","",,6,10.3389/fpsyg.2014.01484,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923359953&doi=10.3389%2ffpsyg.2014.01484&partnerID=40&md5=d9d9bea1839e1b71bf5dc8e7f90277e6",Article,,Scopus,2-s2.0-84923359953
"Li, B., Sun, D., Lin, Z., Ou, C.","Agent-based simulation research on group emotion evolution of public emergency",2014,"ASONAM 2014 - Proceedings of the 2014 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining",,, 6921632,"497","502",,1,10.1109/ASONAM.2014.6921632,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911135133&doi=10.1109%2fASONAM.2014.6921632&partnerID=40&md5=e2a63e1ed810e058a6d823cf370682e8",Conference Paper,,Scopus,2-s2.0-84911135133
[No author name available],"16th International Conference on Artificial Intelligence: Methodology, Systems, and Applications, AIMSA 2014",2014,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8722 LNAI",,,"1","300",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030222531&partnerID=40&md5=07022d24016cd26f2e9b62a2ce025a75",Conference Review,,Scopus,2-s2.0-85030222531
[No author name available],"International Symposium on Signal Processing and Intelligent Recognition Systems, SIRS-2014",2014,"Advances in Intelligent Systems and Computing","264",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940254550&partnerID=40&md5=35affbeecb2f529cb63baa14b1f7d793",Conference Review,,Scopus,2-s2.0-84940254550
"Anderson, J.T., Sullivan, T.B., Ahn, U.M., Ahn, N.U.","Analysis of internet information on the controversial X-stop device",2014,"Spine Journal","14","10",,"2412","2419",,6,10.1016/j.spinee.2014.01.056,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908156055&doi=10.1016%2fj.spinee.2014.01.056&partnerID=40&md5=10c7bb5ff212a2f2e092c3714f6b6835",Article,,Scopus,2-s2.0-84908156055
[No author name available],"Proceedings - 15th International Conference on Information Integration and Web-Based Applications and Services, iiWAS 2013",2013,"ACM International Conference Proceeding Series",,,,"","",728,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84895179956&partnerID=40&md5=6e3d026de81f6be832d534c9d13939e3",Conference Review,,Scopus,2-s2.0-84895179956
"Maniere, M.","Stock market manipulation using cyberattacks together with misinformation disseminated through social media",2013,"Proceedings - SocialCom/PASSAT/BigData/EconCom/BioMedCom 2013",,, 6693446,"950","954",,1,10.1109/SocialCom.2013.149,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893584326&doi=10.1109%2fSocialCom.2013.149&partnerID=40&md5=76fdcd74be40c0ce60afb520f48454f0",Conference Paper,,Scopus,2-s2.0-84893584326
"Xi, C., Khan, U.A.","Source localization in complex networks using a frequency-domain approach",2013,"2013 IEEE Global Conference on Signal and Information Processing, GlobalSIP 2013 - Proceedings",,, 6737036,"895","898",,,10.1109/GlobalSIP.2013.6737036,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897716595&doi=10.1109%2fGlobalSIP.2013.6737036&partnerID=40&md5=9dcb54dd8fc158b0eaf9997dbf2d2209",Conference Paper,,Scopus,2-s2.0-84897716595
[No author name available],"19th Americas Conference on Information Systems, AMCIS 2013, Volume 1",2013,"19th Americas Conference on Information Systems, AMCIS 2013 - Hyperconnected World: Anything, Anywhere, Anytime","1",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893310391&partnerID=40&md5=a98a9e12673b39203c164ec2891e702d",Conference Review,,Scopus,2-s2.0-84893310391
[No author name available],"19th Americas Conference on Information Systems, AMCIS 2013, Volume 3",2013,"19th Americas Conference on Information Systems, AMCIS 2013 - Hyperconnected World: Anything, Anywhere, Anytime","3",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893266266&partnerID=40&md5=04b0b1f7466ae58a890af329467d173d",Conference Review,,Scopus,2-s2.0-84893266266
[No author name available],"19th Americas Conference on Information Systems, AMCIS 2013, Volume 5",2013,"19th Americas Conference on Information Systems, AMCIS 2013 - Hyperconnected World: Anything, Anywhere, Anytime","5",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893245615&partnerID=40&md5=99415ab5953ff896c0f78ffeabf8ab0e",Conference Review,,Scopus,2-s2.0-84893245615
