Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Access Type,Source,EID
[No author name available],"19th Americas Conference on Information Systems, AMCIS 2013, Volume 4",2013,"19th Americas Conference on Information Systems, AMCIS 2013 - Hyperconnected World: Anything, Anywhere, Anytime","4",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893338347&partnerID=40&md5=6cf03ce4784dfe47694f6fa615443ee7",Conference Review,,Scopus,2-s2.0-84893338347
[No author name available],"19th Americas Conference on Information Systems, AMCIS 2013, Volume 2",2013,"19th Americas Conference on Information Systems, AMCIS 2013 - Hyperconnected World: Anything, Anywhere, Anytime","2",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893249475&partnerID=40&md5=8d5780c55eba0be24f52d36cd97e76e3",Conference Review,,Scopus,2-s2.0-84893249475
"Chen, D.-B., Gao, H., Lü, L., Zhou, T.","Identifying influential nodes in large-scale directed networks: The role of clustering",2013,"PLoS ONE","8","10", 0077455,"","",,61,10.1371/journal.pone.0077455,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896285267&doi=10.1371%2fjournal.pone.0077455&partnerID=40&md5=be94551dd6b7f1bd5fd96ad2f9093788",Article,Open Access,Scopus,2-s2.0-84896285267
"Li, L., Zhou, J., Li, D., Cao, J., Zhang, X.","Gossip consensus algorithm based on time-varying influence factors and weakly connected graph for opinion evolution in social networks",2013,"Abstract and Applied Analysis","2013",, 940809,"","",,,10.1155/2013/940809,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886517027&doi=10.1155%2f2013%2f940809&partnerID=40&md5=f0a55cfca25206e23f9a8ce5c80ef44a",Review,Open Access,Scopus,2-s2.0-84886517027
"Veinot, T.C., Campbell, T.R., Kruger, D.J., Grodzinski, A.","A question of trust: User-centered design requirements for an informatics intervention to promote the sexual health of African-American youth",2013,"Journal of the American Medical Informatics Association","20","4",,"758","765",,13,10.1136/amiajnl-2012-001361,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882941855&doi=10.1136%2famiajnl-2012-001361&partnerID=40&md5=096be917461226daf95ead7b152037b6",Article,,Scopus,2-s2.0-84882941855
"Nassersharif, N.","Social network modeling using the DAWN (Dynamic Adjustable Weighted Network) algorithm",2013,"Simulation Series","45","11",,"344","347",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880658212&partnerID=40&md5=99f5e498a12dc75c3e08814fd752b1ee",Conference Paper,,Scopus,2-s2.0-84880658212
"Nguyen, N.P., Yan, G., Thai, M.T.","Analysis of misinformation containment in online social networks",2013,"Computer Networks","57","10",,"2133","2146",,19,10.1016/j.comnet.2013.04.002,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879245857&doi=10.1016%2fj.comnet.2013.04.002&partnerID=40&md5=22e2c474b67dae9972f2badd0f800642",Article,,Scopus,2-s2.0-84879245857
"Abbasi, M.-A., Liu, H.","Measuring user credibility in social media",2013,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7812 LNCS",,,"441","448",,17,10.1007/978-3-642-37210-0_48,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874813795&doi=10.1007%2f978-3-642-37210-0_48&partnerID=40&md5=dc6633522817ee9460abc0a623ca552b",Conference Paper,,Scopus,2-s2.0-84874813795
"Tripathy, R.M., Bagchi, A., Mehta, S.","Towards combating rumors in social networks: Models and metrics",2013,"Intelligent Data Analysis","17","1",,"149","175",,12,10.3233/IDA-120571,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874349125&doi=10.3233%2fIDA-120571&partnerID=40&md5=22d9f10dc11a6facfb034f7a57697b84",Article,,Scopus,2-s2.0-84874349125
[No author name available],"Proceedings of the 7th Workshop on Social Network Mining and Analysis, SNA-KDD 2013",2013,"Proceedings of the 7th Workshop on Social Network Mining and Analysis, SNA-KDD 2013",,,,"","",114,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897368835&partnerID=40&md5=cd60fe2680eb9f1b2172082672b5d7fa",Conference Review,,Scopus,2-s2.0-84897368835
"Wang, S., Zhao, X., Chen, Y., Li, Z., Zhang, K., Xia, J.","Negative influence minimizing by blocking nodes in social networks",2013,"AAAI Workshop - Technical Report","WS-13-17",,,"134","136",,7,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898849716&partnerID=40&md5=11a8e826de6dc007033fe8d48d57e8c4",Conference Paper,,Scopus,2-s2.0-84898849716
"Hajibagheri, A., Hamzeh, A., Sukthankar, G.","Modeling information diffusion and community membership using stochastic optimization",2013,"Proceedings of the 2013 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2013",,,,"175","182",,14,10.1145/2492517.2492545,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893279857&doi=10.1145%2f2492517.2492545&partnerID=40&md5=8b96aec9fdde39c746fdef83a252f8f8",Conference Paper,,Scopus,2-s2.0-84893279857
"Bradonjić, M., Molloy, M., Yan, G.","Containing viral spread on sparse random graphs: Bounds, algorithms, and experiments",2013,"Internet Mathematics","9","4",,"406","433",,2,10.1080/15427951.2013.798600,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906319853&doi=10.1080%2f15427951.2013.798600&partnerID=40&md5=395ad6c1059ee052e7f493723730995e",Article,,Scopus,2-s2.0-84906319853
"Ventresca, M., Aleman, D.","Evaluation of strategies to mitigate contagion spread using social network characteristics",2013,"Social Networks","35","1",,"75","88",,19,10.1016/j.socnet.2013.01.002,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875591009&doi=10.1016%2fj.socnet.2013.01.002&partnerID=40&md5=4c3e98043735db8bb5f8d312bc68e81c",Article,,Scopus,2-s2.0-84875591009
"Ferrara, E., JafariAsbagh, M., Varol, O., Qazvinian, V., Menczer, F., Flammini, A.","Clustering memes in social media",2013,"Proceedings of the 2013 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2013",,,,"548","555",,22,10.1145/2492517.2492530,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893279844&doi=10.1145%2f2492517.2492530&partnerID=40&md5=a924d07f5718cdc06b52f09cff4935a6",Conference Paper,,Scopus,2-s2.0-84893279844
"Yang, C.C., Mao, W., Zheng, X., Wang, H.","Intelligent Systems for Security Informatics",2013,"Intelligent Systems for Security Informatics",,,,"","",205,,10.1016/C2011-0-07383-0,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013820823&doi=10.1016%2fC2011-0-07383-0&partnerID=40&md5=40d3da060f3d550534e32536a82f529f",Book,,Scopus,2-s2.0-85013820823
"Rathore, H., Samant, A.","A system for building immunity in social networks",2012,"Proceedings of the 2012 4th World Congress on Nature and Biologically Inspired Computing, NaBIC 2012",,, 6402234,"20","24",,4,10.1109/NaBIC.2012.6402234,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873168749&doi=10.1109%2fNaBIC.2012.6402234&partnerID=40&md5=1539bf3ecb372e7cdcb9d5ce674c0dc3",Conference Paper,,Scopus,2-s2.0-84873168749
"Fardad, M., Zhang, X., Lin, F., Jovanovic, M.R.","On the optimal dissemination of information in social networks",2012,"Proceedings of the IEEE Conference on Decision and Control",,, 6426070,"2539","2544",,12,10.1109/CDC.2012.6426070,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874273991&doi=10.1109%2fCDC.2012.6426070&partnerID=40&md5=dbfff7a3e2d43b855865b6bc39260c23",Conference Paper,,Scopus,2-s2.0-84874273991
"Nguyen, D.T., Nguyen, N.P., Thai, M.T.","Sources of misinformation in Online Social Networks: Who to suspect?",2012,"Proceedings - IEEE Military Communications Conference MILCOM",,, 6415780,"","",,15,10.1109/MILCOM.2012.6415780,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874339922&doi=10.1109%2fMILCOM.2012.6415780&partnerID=40&md5=605aec758df032f3680fb3cc3c681fba",Conference Paper,,Scopus,2-s2.0-84874339922
"Premm Raj, H., Narahari, Y.","Influence limitation in multi-campaign social networks: A Shapley value based approach",2012,"IEEE International Conference on Automation Science and Engineering",,, 6386448,"735","740",,1,10.1109/CoASE.2012.6386448,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872556574&doi=10.1109%2fCoASE.2012.6386448&partnerID=40&md5=cef54bea8ab32d357ce3a20250495115",Conference Paper,,Scopus,2-s2.0-84872556574
"Gupta, M., Zhao, P., Han, J.","Evaluating event credibility on twitter",2012,"Proceedings of the 12th SIAM International Conference on Data Mining, SDM 2012",,,,"153","164",,45,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876796382&partnerID=40&md5=2f93965cae323c166b20ad68eceac05b",Conference Paper,,Scopus,2-s2.0-84876796382
"Robertson, L., Skegg, K., Poore, M., Williams, S., Taylor, B.","An adolescent suicide cluster and the possible role of electronic communication technology",2012,"Crisis","33","4",,"239","245",,19,10.1027/0227-5910/a000140,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867364869&doi=10.1027%2f0227-5910%2fa000140&partnerID=40&md5=035f69897284a33e8ec174731c02e95f",Article,,Scopus,2-s2.0-84867364869
"Mccourt, C., Johnston, J.L., Cooper, S., Gormley, G.J.","The level playing field: The impact of assessment practice on professional development",2012,"Medical Education","46","8",,"766","776",,4,10.1111/j.1365-2923.2012.04300.x,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864004624&doi=10.1111%2fj.1365-2923.2012.04300.x&partnerID=40&md5=770aa0bf8a412b7061684978a8627341",Article,,Scopus,2-s2.0-84864004624
"Crescimbene, M., la Longa, F., Lanza, T.","The science of rumors",2012,"Annals of Geophysics","55","3",,"421","425",,5,10.4401/ag-5538,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863951561&doi=10.4401%2fag-5538&partnerID=40&md5=1464fa08dfa147cb4fd371c7ca5e5738",Article,,Scopus,2-s2.0-84863951561
"Pulman, A., Taylor, J.","Munchausen by internet: Current research and future directions",2012,"Journal of Medical Internet Research","14","4",,"","",,19,10.2196/jmir.2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871702854&doi=10.2196%2fjmir.2011&partnerID=40&md5=b97cc3a64d40b28d00b55e6d876f14f4",Article,,Scopus,2-s2.0-84871702854
"Singh, A., Singh, Y.N.","Rumor spreading and inoculation of nodes in complex networks",2012,"WWW'12 - Proceedings of the 21st Annual Conference on World Wide Web Companion",,,,"675","678",,17,10.1145/2187980.2188178,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861057354&doi=10.1145%2f2187980.2188178&partnerID=40&md5=903bfb2ce6436f975ee85fce2a801d7a",Conference Paper,,Scopus,2-s2.0-84861057354
"Li, J.-Y., Yang, Y.","Research on DoS attacks and resist method based on 4-way handshake in 802.11i",2012,"Lecture Notes in Electrical Engineering","138 LNEE",,,"631","637",,,10.1007/978-1-4471-2467-2_74,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859182652&doi=10.1007%2f978-1-4471-2467-2_74&partnerID=40&md5=f9d7c91b521af6c846a7649117cf833f",Conference Paper,,Scopus,2-s2.0-84859182652
"Zhao, L., Wang, J., Chen, Y., Wang, Q., Cheng, J., Cui, H.","SIHR rumor spreading model in social networks",2012,"Physica A: Statistical Mechanics and its Applications","391","7",,"2444","2453",,105,10.1016/j.physa.2011.12.008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855908867&doi=10.1016%2fj.physa.2011.12.008&partnerID=40&md5=259fac12982f38fd5df62a5b40bc9e24",Article,,Scopus,2-s2.0-84855908867
"Nguyen, N.P., Yan, G., Thai, M.T., Eidenbenz, S.","Containment of misinformation spread in online social networks",2012,"Proceedings of the 4th Annual ACM Web Science Conference, WebSci'12","volume",,,"213","222",,44,10.1145/2380718.2380746,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869059400&doi=10.1145%2f2380718.2380746&partnerID=40&md5=9433a62480fef8195a17b6f4be14bf28",Conference Paper,,Scopus,2-s2.0-84869059400
"Lugmayr, A., Gossen, G.","Evaluation of methods and techniques for language based sentiment analysis for dax 30 stock exchange - A first concept of a ""LUGO"" sentiment indicator",2012,"Proceedings of the 5th International Workshop on Semantic Ambient Media Experience, SAME 2012, in Conjunction with Pervasive 2012",,,,"69","76",,8,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905854210&partnerID=40&md5=dc4423004449de198c657d526f8c3b02",Conference Paper,,Scopus,2-s2.0-84905854210
"Liu, D., Chen, X.","Rumor propagation in online social networks like Twitter - A simulation study",2011,"Proceedings - 3rd International Conference on Multimedia Information Networking and Security, MINES 2011",,, 6103772,"278","282",,32,10.1109/MINES.2011.109,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862950054&doi=10.1109%2fMINES.2011.109&partnerID=40&md5=dc738eda94361528050159c8f31a8ee4",Conference Paper,,Scopus,2-s2.0-84862950054
"Castillo, C., Mendoza, M., Poblete, B.","Information credibility on Twitter",2011,"Proceedings of the 20th International Conference Companion on World Wide Web, WWW 2011",,,,"675","684",,490,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052582956&partnerID=40&md5=598aad39df8e5cbbe79a978f357a7dc4",Conference Paper,,Scopus,2-s2.0-80052582956
"Budak, C., Agrawal, D., Abbadi, A.E.","Limiting the spread of misinformation in social networks",2011,"Proceedings of the 20th International Conference on World Wide Web, WWW 2011",,,,"665","674",,209,10.1145/1963405.1963499,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052722917&doi=10.1145%2f1963405.1963499&partnerID=40&md5=1d7c39f3a2a688adb6ff5b078240f0ff",Conference Paper,,Scopus,2-s2.0-80052722917
"Palmer, J.","Hybrid Elicitation of Latent Intent in Open Societies (HELIOS)",2011,"2011 2nd Worldwide Cybersecurity Summit, WCS 2011",,, 5978789,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052613892&partnerID=40&md5=f91cfba5e6fd7cb808c0ebb45ea520a8",Conference Paper,,Scopus,2-s2.0-80052613892
"Zhao, L., Wang, Q., Cheng, J., Chen, Y., Wang, J., Huang, W.","Rumor spreading model with consideration of forgetting mechanism: A case of online blogging LiveJournal",2011,"Physica A: Statistical Mechanics and its Applications","390","13",,"2619","2625",,75,10.1016/j.physa.2011.03.010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955559171&doi=10.1016%2fj.physa.2011.03.010&partnerID=40&md5=1b169bfabdc14baa29c4b83f3593abb6",Article,,Scopus,2-s2.0-79955559171
"Brinkman, W.B., Epstein, J.N.","Treatment planning for children with attention-deficit/hyperactivity disorder: Treatment utilization and family preferences",2011,"Patient Preference and Adherence","5",,,"45","56",,13,10.2147/PPA.S10647,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856451502&doi=10.2147%2fPPA.S10647&partnerID=40&md5=efd7d718a2657e8725bae063d9e3c665",Review,Open Access,Scopus,2-s2.0-84856451502
"Chew, C., Eysenbach, G.","Pandemics in the age of Twitter: Content analysis of tweets during the 2009 H1N1 outbreak",2010,"PLoS ONE","5","11", e14118,"","",,437,10.1371/journal.pone.0014118,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649725192&doi=10.1371%2fjournal.pone.0014118&partnerID=40&md5=c917dfda092eb2d31841629d20a5b094",Article,Open Access,Scopus,2-s2.0-78649725192
"Tripathy, R.M., Bagchi, A., Mehta, S.","A study of rumor control strategies on social networks",2010,"International Conference on Information and Knowledge Management, Proceedings",,,,"1817","1820",,36,10.1145/1871437.1871737,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78651320806&doi=10.1145%2f1871437.1871737&partnerID=40&md5=a614cb0bb83d45b3e8db680ef78b372d",Conference Paper,,Scopus,2-s2.0-78651320806
"Köse Dr., A., Yilmaz Dr., M.","A new channel for the grapevine: Online forums as a site of rumor transmission [Fisilti gazetesi için yeni bir mecra: Söylentilerin iletim mekâni olarak çevrimiçi forumlar]",2010,"Milli Folklor",,"85",,"183","192",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959683808&partnerID=40&md5=6f2140ecef0efe7c66cafbb519727511",Article,,Scopus,2-s2.0-79959683808
"Acemoglu, D., Ozdaglar, A., ParandehGheibi, A.","Spread of (mis)information in social networks",2010,"Games and Economic Behavior","70","2",,"194","227",,8,10.1016/j.geb.2010.01.005,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-76149086844&doi=10.1016%2fj.geb.2010.01.005&partnerID=40&md5=f6d10424f9b3337668ea07091837fbf9",Article,,Scopus,2-s2.0-76149086844
"Nelson, M.J., DeIorio, N.M., Schmidt, T., Griffiths, D., Daya, M., Haywood, L., Zive, D., Newgard, C.D.","Local Media Influence on Opting Out From an Exception From Informed Consent Trial",2010,"Annals of Emergency Medicine","55","1",,"1","8",,7,10.1016/j.annemergmed.2009.05.028,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-72149083570&doi=10.1016%2fj.annemergmed.2009.05.028&partnerID=40&md5=07cbf13afb83dbee883fbc757ad6ef48",Article,,Scopus,2-s2.0-72149083570
"Clerici, C.A., Veneroni, L., De'Micheli, A., Betsos, I.M.","Robbery by hypnosis in Italy: A psycho-criminological analysis of the phenomenon based on 20 years of newspaper articles (1988-2007)",2009,"International Journal of Clinical and Experimental Hypnosis","57","4",,"419","430",,1,10.1080/00207140903098908,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449671195&doi=10.1080%2f00207140903098908&partnerID=40&md5=26705c46a733e1cdd46ba64fa18febe2",Article,,Scopus,2-s2.0-70449671195
"Sun, Q., Guan, X., Zhou, Y.","A survey of network information content audit",2009,"Jisuanji Yanjiu yu Fazhan/Computer Research and Development","46","8",,"1241","1250",,6,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-69249226185&partnerID=40&md5=bf954d43b5525f223f0bbfa658483f51",Article,,Scopus,2-s2.0-69249226185
"Kimura, M., Saito, K., Motoda, H.","Blocking links to minimize contamination spread in a social network",2009,"ACM Transactions on Knowledge Discovery from Data","3","2", 9,"","",,81,10.1145/1514888.1514892,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70549088338&doi=10.1145%2f1514888.1514892&partnerID=40&md5=fabda09b578ba1a985d7fc8efd8511fe",Article,,Scopus,2-s2.0-70549088338
"Safar, M., Sawwan, H., Taha, M., Al-Fadhli, T.","Virtual social networks online and mobile systems",2008,"1st International Conference on the Applications of Digital Information and Web Technologies, ICADIWT 2008",,, 4664330,"119","126",,1,10.1109/ICADIWT.2008.4664330,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-57949086177&doi=10.1109%2fICADIWT.2008.4664330&partnerID=40&md5=a813563e54f1a785c2f8ce916856c97d",Conference Paper,,Scopus,2-s2.0-57949086177
"Kimura, M., Saito, K., Motoda, H.","Minimizing the spread of contamination by blocking links in a network",2008,"Proceedings of the National Conference on Artificial Intelligence","2",,,"1175","1180",,36,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-57749169690&partnerID=40&md5=47923c7a7543cf9724041f4cbb3972ad",Conference Paper,,Scopus,2-s2.0-57749169690
"Kimura, M., Saito, K., Motoda, H.","Solving the contamination minimization problem on networks for the linear threshold model",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5351 LNAI",,,"977","984",,5,10.1007/978-3-540-89197-0_94,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-58349104014&doi=10.1007%2f978-3-540-89197-0_94&partnerID=40&md5=4b7bce7ec92f9b2b2cbf172b04bdf1fc",Conference Paper,,Scopus,2-s2.0-58349104014
"Ku, Y., Chen, Y., Chiu, C.","A proposed data mining approach for internet auction fraud detection",2007,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4430 LNCS",,,"238","243",,25,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38049173517&partnerID=40&md5=f3ca274bca839f8a31fede8ec36b6aaf",Conference Paper,,Scopus,2-s2.0-38049173517
"Smith, E.A.","'It's interesting how few people die from smoking': Tobacco industry efforts to minimize risk and discredit health promotion",2007,"European Journal of Public Health","17","2",,"162","170",,18,10.1093/eurpub/ckl097,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34047197668&doi=10.1093%2feurpub%2fckl097&partnerID=40&md5=7b02bfa409977fc49371a45680694069",Article,,Scopus,2-s2.0-34047197668
"Nekovee, M., Moreno, Y., Bianconi, G., Marsili, M.","Theory of rumour spreading in complex social networks",2007,"Physica A: Statistical Mechanics and its Applications","374","1",,"457","470",,279,10.1016/j.physa.2006.07.017,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751310571&doi=10.1016%2fj.physa.2006.07.017&partnerID=40&md5=f83db208894bf5a8215ccc28fff2b276",Article,,Scopus,2-s2.0-33751310571
"Rossier, C.","A secret known to all: access to abortion services and social networks in Burkina Faso [L'Avortement: Un secret connu de tous accès aux services d'avortement et implication du réseau social au burkina faso]",2006,"Societes Contemporaines","61","1",,"41","64",,1,10.3917/soco.061.0041,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547499691&doi=10.3917%2fsoco.061.0041&partnerID=40&md5=c0fc861b24096a217955cc0a559feb9e",Article,,Scopus,2-s2.0-34547499691
"Wiesner-Ceballos, C., Vejarano-Velandia, M., Caicedo-Mera, J.C., Tovar-Murillo, S.L., Cendales-Duarte, R.","Cervical cytology in Soacha, Colombia: Social representation, barriers and motivation [La citología de cuello uterino en Soacha, Colombia: Representaciones sociales, barreras y motivaciones]",2006,"Revista de Salud Publica","8","3",,"185","196",,22,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846482029&partnerID=40&md5=e6aaf162c621a984874618c86a6e69d5",Article,,Scopus,2-s2.0-33846482029
"Uhegbu, A.N., Opeke, R.O.","Deterrents to effective interactive interpersonal information networking of rural women in Imo State, Nigeria",2004,"Journal of Information Science","30","6",,"520","527",,,10.1177/0165551504047828,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-10644231977&doi=10.1177%2f0165551504047828&partnerID=40&md5=90a592d6dbb587835dbf4126af450aad",Review,,Scopus,2-s2.0-10644231977
"Canto, M.T., Kawaguchi, Y., Horowitz, A.M.","Coverage and quality of oral cancer information in the popular press: 1987-98",1998,"Journal of Public Health Dentistry","58","3",,"241","247",,27,10.1111/j.1752-7325.1998.tb03000.x,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032082929&doi=10.1111%2fj.1752-7325.1998.tb03000.x&partnerID=40&md5=6cd35547c55d19ba8370705d5904c064",Review,,Scopus,2-s2.0-0032082929
"Sjøvold, T.","The stone age iceman from the Alps: The find and the current status of investigation",1992,"Evolutionary Anthropology: Issues, News, and Reviews","1","4",,"117","124",,6,10.1002/evan.1360010404,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-5744235097&doi=10.1002%2fevan.1360010404&partnerID=40&md5=55d385ba78860e31f789ae337e2beada",Article,,Scopus,2-s2.0-5744235097
